,id,uptime,ifans,gender,num_fans,fans_cat,num_videos,num_charge,av_coin,av_danmu,av_star,av_like,av_play,av_comment,av_share
666,10901294,2184,15.07,0,619500,2,211,312,2696,548,916,8111,191300,782,1419
667,23326926,2176,15.42,0,984000,2,138,588,2925,556,3133,10000,242100,410,512
668,1740827542,2156,15.93,1,614000,2,36,239,15500,834,21500,117100,966200,1031,3242
669,689753,2186,18.46,0,520100,2,2035,2301,121,9,657,899,25700,46,31
670,1827922782,2174,15.59,1,809599,2,170,197,4963,476,9765,160200,1820500,821,4934
671,11423506,2180,16.01,1,819900,2,140,428,5569,384,3909,14000,156300,307,652
672,3451754,2186,17.7,0,660300,2,1365,892,329,141,276,18900,163800,135,101
673,193262326,2186,16.29,0,611500,2,1606,74,390,44,211,1586,40400,82,1038
674,1600113,2181,15.83,1,790699,2,270,1258,3371,238,15300,27300,362900,271,1195
675,36047134,2186,17.18,1,835600,2,272,3031,2947,759,3510,19700,237800,556,5514
676,672342685,2184,23.05,1,671600,2,213,9020,15300,1793,7378,23600,227300,4258,31400
677,353230307,2179,21.38,0,979300,2,600,141,432,238,9689,8307,556200,162,108
678,313824859,2185,16.12,0,780000,2,386,108,1683,466,1564,56200,704700,1062,3293
679,496783876,2169,24.0,0,865000,2,82,670,12500,491,14000,65300,563200,652,2657
680,273831140,2182,18.37,0,957900,2,222,467,8395,1486,2212,31100,442000,804,1362
681,301717426,2183,20.98,0,964800,2,436,2422,2091,376,1438,20600,380400,247,182
682,2629890,2186,15.38,0,902500,2,2941,296,97,947,284,959,64900,209,81
683,43976732,2177,16.13,0,678800,2,394,3706,4662,968,2058,10900,102000,260,238
684,19582984,2186,19.1,0,564900,2,150,896,3824,270,5223,34400,349900,138,774
685,325272035,2180,17.02,0,796500,2,398,817,17500,2787,6572,38200,1096900,1811,5140
686,8580108,2180,17.82,0,622800,2,135,1104,3265,171,5618,21100,129400,244,888
687,18841842,2183,17.18,1,651700,2,279,681,1556,148,7748,9876,167700,166,215
688,84130356,2181,23.52,0,915300,2,603,2204,15400,1183,7634,29500,322500,321,184
689,311864840,2186,16.31,0,529300,2,7450,1015,15,0,38,1019,16800,60,7
690,548824,2180,29.98,0,788100,2,501,1361,3317,228,4484,16700,179000,226,1865
691,82385070,1121,15.3,0,903900,2,205,0,6785,4742,2934,21300,393400,2027,562
692,97471052,2182,17.08,0,743700,2,2088,256,364,462,435,1478,22900,152,193
693,95256449,2178,15.16,0,690800,2,64,5383,1035,155,1168,1766,40500,170,102
694,1276787,2177,26.58,0,658100,2,358,15400,4829,2376,1876,7956,141800,882,607
695,51705359,2181,17.46,0,878900,2,92,5040,2185,696,1049,8665,235100,372,808
696,449773,2186,24.3,0,693700,2,7410,5974,43,37,24,1064,49300,179,34
697,38968617,2179,15.22,0,599200,2,29,97,31300,4120,78900,125200,2439500,1208,1045
698,33253839,2160,26.21,0,956500,2,659,2195,3509,610,5446,14600,329799,320,2529
699,374716732,1190,20.43,0,644000,2,401,8496,3591,918,405,13100,264700,899,137
700,27565758,2172,20.24,1,951400,2,161,2087,7697,532,10400,42600,594500,792,2433
701,8730238,1912,49.26,0,958700,2,246,29400,104300,18600,35600,97400,1189300,11500,3003
702,614801,1553,25.58,0,657900,2,64,14200,89900,69300,1122,16400,2536400,11800,945
703,1790040146,2182,16.54,0,943600,2,169,56,4708,424,5898,63400,345300,475,690
704,11605312,2174,17.09,1,811200,2,204,1100,2515,101,10500,12100,186500,190,338
705,12333557,2186,17.82,0,646600,2,1778,546,71,7,665,869,14800,28,80
706,8894149,2182,21.57,0,982200,2,228,386,6707,782,11700,51800,563500,444,4834
707,1747545839,2183,15.55,0,928700,2,126,17,1782,432,4946,125700,1067200,570,380
708,1241806378,2167,15.77,0,977099,2,64,835,22799,1702,10600,90200,866800,1461,6361
709,2009929,2185,18.63,1,842200,2,269,734,1714,223,9831,11000,152600,200,324
710,478281534,2182,17.18,0,710800,2,251,140,2437,553,14900,13700,646100,343,224
711,10664325,2181,18.34,0,967200,2,395,1704,15900,1699,3561,27400,387000,921,2340
712,10285240,2179,15.73,0,628200,2,178,80,576,93,3379,4180,58400,188,123
713,4564056,2186,16.75,0,548000,2,195,5313,3050,465,1437,6640,109800,440,159
714,151365295,2118,16.09,1,986700,2,110,271,6634,306,3163,19900,293400,304,500
715,375504219,1421,32.29,1,796500,2,481,14300,100399,4933,49400,89500,1263600,16400,14400
716,351515511,2185,18.55,0,552200,2,323,193,461,235,1824,14400,241000,160,895
717,7145647,2183,17.08,0,683600,2,432,2067,2039,877,937,22400,382600,1864,876
718,269353,2174,17.32,0,735200,2,452,5280,2566,1259,3609,13700,279900,1567,423
719,234782,2184,17.3,1,771500,2,437,2451,958,87,1276,3455,49900,122,146
720,393116415,2181,20.55,0,687600,2,655,4604,12300,4803,1044,25000,355200,1591,308
721,341024691,2186,19.42,0,537000,2,1759,88,225,28,5724,1364,489500,20,6
722,39630382,2184,18.95,1,891800,2,349,0,171,13,3490,1038,74000,31,228
723,69940927,2186,15.19,0,946200,2,738,430,977,231,982,6238,151400,108,158
724,4249401,2185,16.15,0,880800,2,227,2095,3095,2346,1435,11700,307700,1012,2231
725,921044,2186,15.4,1,862800,2,289,1864,1805,90,4392,5300,147400,223,141
726,29658682,2180,18.09,1,516200,2,57,454,4741,216,11900,26900,211200,317,601
727,99336697,2173,23.06,0,888199,2,307,2279,6205,2974,4064,40500,678000,2505,4936
728,101575318,2185,26.69,0,919200,2,604,591,237,165,709,5247,134900,76,336
729,12337738,2185,19.93,0,941700,2,120,4429,5678,1374,3494,16400,169500,454,352
730,388362147,2174,15.99,1,998300,2,131,1530,15400,2125,5270,31100,489500,1142,4000
731,489296007,2177,15.19,0,888300,2,153,1276,8365,1419,3155,85800,1229900,1016,2260
732,19526512,2115,17.49,0,788600,2,120,4303,3224,550,2923,13899,181100,274,261
733,211381797,2181,15.07,1,737099,2,428,372,1601,166,7267,10800,216700,181,616
734,1218286288,2156,15.65,0,993300,2,21,618,20099,3061,6174,71600,1184600,3060,17800
735,420182,2180,15.03,0,692600,2,330,1789,2068,206,2595,8042,244200,106,132
736,475250,2185,15.55,1,869300,2,99,1299,3395,122,14600,29300,340300,306,852
737,27513894,2186,15.6,1,542900,2,1152,3665,137,96,174,2790,31900,112,11
738,630327749,2181,16.0,1,765600,2,79,701,12000,776,5045,67500,566700,975,2507
739,5028996,2179,16.91,1,732900,2,231,1604,2130,296,9570,10800,188800,168,274
740,12434430,2185,21.63,0,949000,2,2361,2921,245,321,623,2673,56800,467,286
741,4835329,2177,18.76,0,931700,2,378,3266,2327,649,672,6593,92000,1345,516
742,742365,2181,15.47,0,931100,2,308,1016,2833,743,7168,26100,399900,407,602
743,19007306,2182,18.51,1,803100,2,422,146,591,164,1733,59200,648400,241,1399
744,173986740,2179,15.36,1,853100,2,169,572,35000,6270,11500,64200,780600,3296,8248
745,14546601,2179,15.67,0,690000,2,184,1436,9299,1763,5244,33500,368800,1386,1262
746,2539073,2150,16.78,1,811000,2,98,3984,4390,1894,2171,10800,254800,983,679
747,50366363,2186,18.26,0,956600,2,452,545,411,142,260,11100,182800,91,132
748,13101988,2154,17.03,0,635500,2,47,5874,49500,29700,24300,52699,718900,32500,37900
749,28053896,2181,15.73,0,821700,2,115,963,6499,1079,7866,39500,472800,305,319
750,1643718,2184,53.49,0,2623600,3,1332,11399,4953,1509,1626,15400,131200,565,428
751,453972,2181,33.77,1,1916500,3,170,3655,5755,2063,3164,16500,330700,2509,2193
752,588278127,2182,52.74,0,2607400,3,600,11000,5351,3280,1093,34400,761600,876,914
753,207346018,2183,55.22,0,3050899,3,554,1463,7546,1334,4691,63800,1250800,1220,8569
754,8578857,2185,43.0,0,2392600,3,1625,5414,683,585,306,4416,65600,198,86
755,2108856,2181,38.12,0,1746100,3,257,1011,10100,782,22900,123300,1372200,723,8272
756,13354765,2157,143.34,0,7703900,3,243,11600,53700,17800,27300,184899,2447800,2439,4046
757,777536,2182,211.87,0,6175599,3,383,66100,33000,7346,13300,79100,1406000,668,7424
758,11021614,2186,33.79,0,2148300,3,1212,1631,678,594,1066,2273,52100,186,135
759,1740850,2084,34.32,0,1361000,3,116,5640,26800,20000,25200,9114,681600,8535,10500
760,347667464,2173,70.96,0,3958200,3,239,3422,9712,865,24600,66300,1350300,1240,4918
761,1837617,2186,55.46,0,3293600,3,667,3852,6027,5015,4865,37600,547200,950,516
762,50621949,2176,32.54,0,1472700,3,843,3612,450,157,340,5190,95900,254,260
763,3032988,2178,56.16,1,3231900,3,434,4885,4153,1822,1964,32300,682600,565,2259
764,216025,2183,36.49,0,1498000,3,629,5923,4007,1942,2512,18400,238800,765,863
765,40427625,2167,66.07,0,2664200,3,67,507,43400,2999,130399,96199,1008900,1326,7960
766,16054375,2166,36.6,0,1105200,3,207,467,34100,1209,64400,143600,2439200,1010,13700
767,590201208,2180,34.31,0,1924900,3,115,34,3666,235,31300,109800,1260600,546,3850
768,25422790,2167,37.37,0,1196500,3,173,2946,18200,735,17700,130399,1429500,1315,6428
769,39737405,2186,57.52,0,3443600,3,313,6386,6832,1869,5449,14900,190100,605,713
770,11131476,2175,63.69,1,3206400,3,251,1491,10800,965,10100,107899,911800,1085,6003
771,16794231,2185,88.76,0,3887400,3,1495,14700,5469,1488,1127,27700,286500,635,446
772,472129071,2186,44.44,1,1847800,3,645,743,756,125,5978,7232,133000,150,777
773,11100920,2184,43.71,0,2155000,3,377,4955,10900,2878,2344,43800,675400,689,711
774,122879,2174,228.34,0,6809100,3,417,107200,15600,3631,5234,54500,1345900,2922,858
775,283036476,2183,47.74,0,2240400,3,296,544,9489,2782,19800,271700,2934000,2830,19800
776,38351330,2182,33.48,0,1715900,3,112,2335,5339,390,1409,19400,190500,738,1129
777,476704454,2185,72.81,0,3489800,3,526,4363,14000,2580,4922,70900,1036500,813,1761
778,7817472,2184,34.27,0,1451300,3,1049,1315,135,82,267,6795,77500,181,98
779,320491072,2182,36.62,1,1627600,3,384,4513,4766,630,3235,18900,377100,663,866
780,697166795,2185,56.45,0,1158600,3,238,32599,44200,11900,4497,54800,692700,2692,1619
781,472747194,2156,46.12,0,2821500,3,17,7046,214400,29800,79300,218900,2736100,9790,55100
782,394067394,2161,38.62,0,1497000,3,130,13600,4868,306,1131,16700,150200,409,269
783,37961599,2156,48.46,0,1562900,3,186,15100,126500,10400,30299,109500,1157200,3265,22500
784,121225592,2051,33.31,0,1882700,3,41,5271,55800,2815,11399,108800,1104600,1881,4845
785,216156027,2160,56.82,1,3341900,3,269,3334,11500,1444,16200,42400,723800,1128,5086
786,2403047,2181,80.29,0,3374400,3,504,12700,18500,1607,10200,39500,430700,855,3250
787,13279707,2179,32.56,0,1760900,3,143,411,13700,947,15800,90300,1111800,908,3569
788,423442,2160,47.73,0,1944800,3,386,5023,4954,308,6806,53900,449300,1302,687
789,1958342,2171,55.06,0,2268700,3,200,11100,93800,7590,29000,179300,2969700,5567,13200
790,1531707,2172,48.73,0,2689700,3,148,636,11399,1437,25500,35800,455300,641,3745
791,4408538,2180,41.87,0,2579500,3,182,5865,22100,2389,7952,33200,458600,897,1441
792,416128940,2181,46.4,0,2642799,3,167,2471,11100,3276,6745,59300,1291800,1011,1186
793,546195,2181,410.31,0,17979000,3,449,48400,106800,10200,60100,290100,2769800,4242,11299
794,40966108,2180,75.11,0,2781400,3,244,2962,13899,3082,12100,70200,945400,744,4282
795,381435385,2186,47.91,0,3060299,3,1587,2543,350,67,520,19500,267500,112,95
796,585267,2180,88.84,0,3428800,3,520,33800,62000,7614,15900,65300,773800,1427,3378
797,7349,2184,98.13,0,2085500,3,1123,39600,29100,5459,7974,49800,641900,1380,1636
798,106685726,2180,38.83,1,1967900,3,69,902,32400,5717,45400,118800,1453100,3136,17300
799,375375,2181,137.56,0,7130300,3,90,9834,311100,15800,186200,927900,7739000,10600,88300
800,2142762,2185,59.76,0,2933300,3,168,14000,944,837,375,6535,111900,327,209
801,13934589,2186,35.66,0,1335400,3,5083,9833,65,17,34,321,4779,33,7
802,14804670,2184,119.63,0,8086900,3,272,3388,12000,2659,10600,156500,1120500,1289,3575
803,390079112,2186,38.17,1,3022000,3,467,1099,319,303,156,3435,71500,117,62
804,662658732,2186,32.44,1,1440500,3,621,333,819,420,2107,78100,722099,661,885
805,434378423,2176,43.01,0,1865600,3,188,0,5967,372,26000,27100,462000,459,1229
806,9550310,2184,40.13,0,1567800,3,275,6939,1824,152,2366,5276,103900,287,236
807,125776535,2182,38.22,0,1543700,3,352,1249,6142,598,5646,39500,515300,599,6215
808,5970160,2180,195.79,0,8915500,3,281,17300,297200,54400,167600,602500,8832600,11000,25000
809,7552204,2174,93.77,0,4329800,3,295,5233,40000,7245,12300,128500,1749000,2172,5562
810,2920960,2173,93.09,0,4811600,3,247,11600,5125,2206,1710,40199,688199,733,1068
811,3046429,2180,60.74,1,2212800,3,351,12100,11399,426,10200,34500,493100,794,1546
812,34189415,2182,50.16,0,2458600,3,525,2022,5644,3879,2757,35400,755400,1757,2063
813,27756469,2103,32.02,0,1664600,3,25,2436,249300,6007,89700,357100,3272200,3622,40199
814,79061224,2184,78.8,0,4466100,3,769,4996,6135,7881,4348,46500,1000200,1716,2229
815,402576555,2185,56.21,1,3477100,3,207,3748,15900,2434,13100,141000,1718800,2641,3092
816,43645887,2183,32.52,0,1746900,3,1000,1720,94200,6211,40000,117000,1480800,4655,13100
817,7792521,2179,50.65,0,1878000,3,142,0,9144,433,14400,109000,899800,1009,7185
818,32820037,2185,73.06,1,4036800,3,475,8250,1258,1188,991,21000,282100,491,384
819,176037767,2062,122.95,0,7018000,3,472,15200,26200,10500,6773,153600,2147600,4470,3002
820,4537274,2141,52.16,1,1285500,3,4685,788,269,39,1445,2279,64600,72,248
821,3211302,2185,36.13,0,1051800,3,418,3179,4024,1242,8337,29500,350200,537,2260
822,8469526,2185,40.13,0,1448300,3,546,2675,5475,1427,4666,42500,364799,888,810
823,37754047,2185,36.29,1,1731900,3,121,4902,21800,1063,9373,37600,664000,1214,6083
824,62540916,2179,203.41,1,9601200,3,230,2014,16900,1886,13700,42300,590200,1372,2393
825,52250,2181,54.91,0,2821500,3,314,4446,5669,1434,7137,33500,847300,601,1113
826,29329085,2175,89.03,1,4748900,3,230,5562,35600,5049,8348,113699,1798400,2142,4232
827,946974,2185,96.17,0,5095600,3,540,7357,35900,6673,13000,83100,995200,2362,8350
828,10874201,2180,33.01,0,1959400,3,139,2321,9926,2283,8436,64100,688199,663,861
829,3380239,2167,58.07,0,2826100,3,160,3977,49900,4511,25400,132500,1745800,1995,14500
830,4162287,2173,138.4,1,5682300,3,328,36100,12300,3580,9463,30099,562100,846,3150
831,19642758,2181,81.3,0,3865000,3,414,5788,33000,7788,32400,154600,2672799,2193,11200
832,8047632,2155,208.86,0,3473399,3,101,123000,27500,8857,27700,72300,1693000,2092,12900
833,470156882,2182,38.34,0,2428900,3,96,994,5719,2650,3920,24900,815900,769,4980
834,396848107,2181,54.12,1,2894800,3,180,871,10300,5861,8495,49300,528100,3237,7472
835,3433092,2185,36.71,0,1816500,3,159,3809,61000,6247,19600,74400,787200,2099,9443
836,11742550,2181,64.49,0,1923100,3,401,2199,47699,1255,54600,109800,853199,867,10100
837,452309333,2185,39.5,0,1686300,3,508,3801,1927,319,821,12300,112400,265,134
838,26321770,2180,68.78,0,2191000,3,296,22900,16100,1339,5243,54800,533400,1423,1854
839,405370021,2186,54.98,0,2686900,3,612,3707,3060,1799,2616,74200,1318500,1101,659
840,11997177,2184,37.61,0,1483800,3,197,2032,11600,1128,10900,65700,578200,385,3640
841,75,2186,48.1,0,1130100,3,844,25099,1154,240,502,4833,79600,206,156
842,17546432,2174,43.53,0,2365800,3,307,2083,7097,729,11299,29900,578500,620,2351
843,34646754,2184,37.21,0,1730400,3,924,11500,303,119,231,7292,92100,123,121
844,17819768,2186,91.92,0,4767900,3,472,12600,21900,8748,5204,40400,750800,1377,2015
845,446430908,2167,33.74,0,1984800,3,70,568,47000,14400,37800,200600,2797900,3394,2906
846,321173469,2127,293.69,0,25783300,3,24,463,395,1090,236,7940,123800,1941,927
847,16671656,2186,47.86,1,2496900,3,310,3411,5641,706,11399,11600,230300,369,1765
848,2374194,2173,43.55,1,2261100,3,99,4690,9203,603,4674,16700,156800,475,2083
849,326246517,2182,44.29,0,2088800,3,211,7753,3062,1872,2929,13799,407400,1322,1869
850,198297,2132,37.16,1,1455400,3,1030,7046,9431,255,6879,36300,507600,2290,1369
851,431313625,2185,38.79,0,1379100,3,671,100,725,40,6977,25000,182600,330,2204
852,6075139,2148,44.8,0,2067500,3,192,7008,23000,739,15900,40400,417600,1184,3926
853,12394995,2186,43.0,0,1048199,3,2090,355,3158,433,945,14900,293800,301,269
854,604003146,2186,141.37,1,9302700,3,140,1023,1713,381,23400,8143,400100,241,2176
855,300722822,2179,38.05,0,2232900,3,37,9165,1217,1059,3200,2367,140000,680,798
856,94114029,2184,34.65,0,1996699,3,559,2049,2459,1125,1175,13600,264700,377,873
857,1691347,2181,35.22,1,2147800,3,1431,2743,2566,696,3530,23800,211700,477,171
858,116683,2129,90.35,1,4013900,3,134,20299,103200,4687,107200,312700,4623300,4342,25700
859,627888730,2181,69.93,0,3814500,3,84,3159,41900,1998,33900,254500,3370100,3845,11399
860,1858682,2185,34.26,0,1741300,3,203,647,7956,590,26700,35700,306200,829,3866
861,591856754,1807,40.05,0,2172300,3,85,1301,136900,3833,32599,301500,2729300,2886,5962
862,36081646,2146,42.4,1,2988700,3,117,0,5229,1525,4466,15400,121900,642,610
863,17171565,2185,48.51,0,2298200,3,1398,10100,3377,1072,1839,14200,403500,411,376
864,1372433,2184,33.74,0,2047400,3,109,647,23900,7604,8568,87100,1043100,1614,7560
865,390461123,2186,101.61,0,3725100,3,1009,27500,968,362,238,6671,146400,43,85
866,353539995,2173,71.71,0,4458100,3,168,3248,6705,1624,2207,46700,841100,848,1207
867,436473455,2178,38.01,1,3044400,3,156,0,3784,609,2532,16200,415000,521,615
868,15634833,2184,50.83,0,3117000,3,836,3025,8700,12200,16000,31800,967099,1027,580
869,369750017,2181,77.5,1,3596000,3,103,0,9101,3747,48000,23700,752000,1306,6478
870,19286458,2186,47.27,0,2151700,3,1783,2328,5472,966,1038,24000,365800,681,447
871,32365949,2186,43.28,0,1572900,3,2269,5462,331,543,280,7332,241900,288,501
872,26032219,2174,39.27,0,1740000,3,342,1492,14500,2223,48800,182100,3053399,793,1175
873,27218150,2177,62.97,0,3372799,3,703,4461,3252,4103,1947,22300,496300,790,3356
874,43536,2184,62.48,0,2530900,3,1124,22400,1670,1156,398,4781,48400,144,85
875,1605721,2183,45.94,0,2552400,3,151,4631,2034,299,15400,40800,1240300,196,803
876,13118294,2129,40.41,0,2608600,3,49,1736,16500,2408,7026,70400,829700,1768,1121
877,21837784,2185,97.86,0,5379500,3,646,7110,49100,9861,8531,84000,1183900,1976,2110
878,3913194,2160,46.21,0,2463100,3,63,3245,83800,21600,59900,285100,4878000,4933,7403
879,586789337,2184,36.19,0,2040600,3,237,2318,50199,5343,9097,101400,1426000,2771,18100
880,520155988,2159,56.48,0,3617799,3,98,3262,17500,3278,13799,44900,933600,1233,9780
881,178029850,2160,58.59,0,3509000,3,96,1322,72900,26300,57400,275300,4341800,4395,6759
882,113362335,2165,79.14,1,4245300,3,272,0,31100,6199,12000,163700,1872100,1570,6447
883,4474705,2089,56.89,0,3616400,3,163,4490,10700,2529,8348,109600,1552500,1303,3061
884,10462362,2186,68.02,0,2318700,3,1150,16800,12000,3570,2615,43099,1002099,1480,940
885,562197,2181,205.47,0,8318600,3,1561,34600,29800,6423,13300,83300,1054800,1762,2587
886,596324576,2173,34.05,0,1916900,3,183,1475,1067,51,661,9447,71300,141,109
887,52190805,2182,48.43,0,2221700,3,122,1300,282000,5485,53300,358400,3437500,1796,6437
888,386900246,2133,49.44,1,2019100,3,145,16700,3213,15400,2212,11500,70100,388,438
889,474702359,2180,42.77,0,2710000,3,139,1258,15100,2760,7607,111300,1274900,1985,6054
890,515993,2185,78.94,0,3043200,3,257,1824,12500,1077,17800,112600,1209400,941,8811
891,19456751,2173,32.39,0,1809000,3,396,5386,1122,125,603,4175,83699,162,97
892,388576777,2163,39.79,0,3201900,3,475,2540,436,149,670,1816,54800,212,131
893,448039667,2181,36.79,1,1797200,3,460,2055,6831,1012,3120,38000,588200,677,1844
894,927687,2181,35.22,0,1565400,3,1187,4495,6603,1688,11299,71000,871600,520,1924
895,63231,2181,138.33,0,4979200,3,254,34500,70800,11000,37200,176800,1989000,5292,8170
896,254463269,2096,78.26,0,4963100,3,128,3789,128100,43800,50100,303500,2933500,6863,19300
897,414336759,2164,57.85,0,2715200,3,100,6587,34400,17300,10400,137200,2238800,10100,13400
898,574115689,2186,33.47,0,1400400,3,1314,1527,884,132,388,6730,71100,263,124
899,473524263,2168,50.74,0,2665700,3,131,1692,84300,5323,50300,224600,2972300,1486,7744
900,927587,2182,223.62,0,9572400,3,1209,49400,98500,15100,18600,121100,1041100,3364,2071
901,9458053,1290,48.67,0,3146700,3,351,4632,7119,5208,4915,29200,531700,1840,3384
902,19584552,2175,33.37,0,2082400,3,212,0,6045,2067,6904,43800,780600,1185,2797
903,1565155,2184,75.5,0,3479500,3,1363,6268,5916,2125,1636,25800,580500,497,641
904,431073645,2183,72.47,0,3746000,3,739,5946,4459,618,4681,30600,593200,2251,1912
905,9008159,2180,84.33,1,3395700,3,289,18700,7848,618,3044,30700,317800,397,438
906,672328094,2181,48.39,1,1689900,3,256,21000,12900,751,6999,34600,343700,1986,2971
907,46708782,2182,54.94,0,2384600,3,387,3412,25500,3147,11600,72900,874300,702,2317
908,3562949,2186,38.42,1,1642400,3,3247,297,33,24,79,786,14000,18,27
909,398510,2128,49.16,0,1834300,3,70,9940,52400,1513,25200,92500,856400,1971,14100
910,339680732,2164,43.88,0,3105000,3,177,0,9533,1074,22500,73100,1268400,381,2903
911,6574487,1882,81.73,1,4173600,3,205,6536,20500,6069,7146,98500,1241200,2277,2227
912,477531206,2180,45.33,0,3266100,3,271,0,4119,3995,12500,87500,2227600,2040,4483
913,1140672573,2183,34.79,0,2133900,3,104,2240,32599,9528,11800,94000,1330200,2221,3085
914,321422126,2184,100.79,0,3384900,3,454,9046,42300,6294,19700,63200,735400,2652,2252
915,57863910,2185,86.73,0,4701000,3,2410,1243,567,835,878,13600,264300,1569,2170
916,67141499,2183,105.73,0,5545900,3,421,9382,79100,13600,18900,266000,2456100,3306,5087
917,20892823,2186,45.85,0,2400300,3,255,2347,7997,4307,13300,64600,963300,997,2322
918,16720403,2186,148.85,1,1436500,3,9095,480,666,720,2094,6599,92200,746,810
919,406745134,2175,32.61,0,1382500,3,340,2084,3882,2872,5037,20900,235100,483,1128
920,20259914,2059,32.5,0,2257800,3,50,1828,150300,6554,49400,154800,1750300,5381,33000
921,66607740,2141,71.56,0,4984500,3,42,11500,276,40,324,1940,51100,66,92
922,452606628,2185,41.84,0,1436100,3,247,4319,66600,6750,12800,131300,1552400,2645,6542
923,1577804,2176,174.91,0,7604800,3,324,22500,90700,14500,50900,178100,1697400,4046,14600
924,295711424,2061,36.01,0,2104600,3,125,3827,9435,2095,13400,57600,2028500,1466,1168
925,1773346,2184,67.47,0,4199800,3,117,5110,4079,678,2060,16700,560400,616,878
926,295723,2120,52.8,0,2252200,3,603,12900,2687,1124,1487,12200,207399,393,215
927,29296192,2182,53.73,0,2740000,3,436,3663,7352,5024,2122,37100,749800,1037,871
928,163637592,2152,192.19,0,10623300,3,46,18400,1673300,73600,499600,1778500,13349800,30299,144200
929,42870908,2184,64.07,0,3219400,3,807,1639,2357,2154,2293,33800,523800,522,805
930,33824345,2157,41.0,0,2580899,3,176,775,127800,9132,99200,440000,5616000,6103,22799
931,437316738,2117,85.55,0,3724800,3,288,6963,15200,1244,3811,73300,1010800,2344,1470
932,1869712375,2174,52.23,0,3351800,3,98,397,27700,6838,12200,251000,3270299,2557,12600
933,17561219,2184,34.04,1,2927900,3,469,9,94,19,49,2378,46000,47,59
934,15960317,2180,44.25,1,2603500,3,248,2203,7100,803,3777,22700,378500,915,592
935,11073,2101,93.13,1,3394200,3,267,30299,35800,2189,34500,85300,887200,2777,8415
936,6739643,2183,34.16,1,1814700,3,550,1402,2565,2566,2040,21800,430700,1130,1193
937,2206456,2165,146.14,0,6115000,3,227,29300,90500,24200,37900,205600,1670400,4712,9051
938,154021609,2177,45.06,0,2168900,3,504,3088,3475,4729,1629,30099,584000,1516,1175
939,617285,2181,59.36,0,2173500,3,373,13700,5662,2337,3165,24100,450900,1906,1444
940,430926487,2183,35.55,1,1710900,3,230,1391,5008,2376,2302,35200,495200,683,1780
941,5007752,2180,37.17,0,1472100,3,654,2284,12300,3258,10700,72500,1001800,820,2135
942,378885845,2185,43.6,0,2304100,3,376,1598,777,1026,1572,18400,305800,878,574
943,1467772,2180,34.25,1,1975100,3,336,5166,2551,572,2277,9093,69200,330,239
944,636571316,2186,37.41,0,1391100,3,481,0,402,103,3604,43099,339300,442,1198
945,37946996,2153,33.72,1,1839900,3,187,4854,569,74,166,2232,24700,55,26
946,3957971,2156,95.6,0,5533700,3,340,3680,10900,5011,8768,104200,1456900,1644,1479
947,9824766,2166,208.48,0,9433800,3,1198,20900,48900,6013,9995,150400,2032800,3141,5453
948,598464467,2152,40.95,0,2469900,3,38,1307,51200,6290,105900,201500,4241000,4195,12200
949,8960728,2184,113.55,0,7105599,3,482,3181,17400,1934,25700,86900,1442800,1005,14800
950,33683045,1380,63.73,0,4416200,3,412,5948,6728,5204,2295,34900,734100,1936,730
951,14890801,2182,34.78,0,1383500,3,1001,3478,10200,2426,7540,67200,849800,775,534
952,25910292,2179,36.61,0,2120600,3,698,1599,2295,4520,1645,15200,585300,1566,2243
953,2192108,2179,34.74,0,1206700,3,308,2903,12700,741,9033,48900,324799,553,3006
954,516314775,2175,53.64,0,3614100,3,125,281,1132,155,875,19800,180000,247,459
955,11164088,2186,56.56,0,1569300,3,375,785,3435,986,6641,49800,864000,346,3992
956,24478119,2180,38.98,1,2327100,3,303,2713,17600,1750,13100,143900,1679700,863,4302
957,1893045,2183,49.36,0,2443500,3,231,1992,9707,1371,31800,235700,2200800,778,12700
958,53456,2180,93.99,1,3780600,3,212,25800,135000,11900,86000,307200,2507400,5064,9291
959,2728123,2184,32.94,0,1472900,3,1457,6376,2911,755,1483,10600,152400,380,383
960,5374954,2174,40.27,0,1501600,3,226,1158,29200,903,38800,198900,2509100,1376,10700
961,32786875,1205,86.21,0,4132500,3,150,22500,341000,68100,79600,484000,6982800,55599,15400
962,928123,2186,367.81,0,5872400,3,20200,4492,1118,1543,8,1949,118300,376,0
963,5870268,2178,125.43,0,6132100,3,184,4368,45400,7818,16400,139500,1721500,3651,6578
964,416523954,2175,33.03,0,1927100,3,713,2217,2094,645,6529,15000,774800,183,120
965,168598,2178,160.16,0,6207500,3,795,37200,39500,14800,20500,71000,1002800,2420,4314
966,3353026,2167,48.73,0,2640400,3,135,1528,5459,1025,9996,50800,981600,815,560
967,285499073,2174,94.8,0,4574500,3,277,5168,29300,7249,11600,131400,1805800,1543,6188
968,262453663,2176,44.44,0,2808900,3,252,1386,7755,1789,21800,69000,771900,750,1698
969,7450650,2185,33.98,0,1885100,3,237,2874,8750,1819,6104,26900,464099,697,439
970,450595813,2128,53.0,1,2676900,3,160,555,7805,165,62000,44000,1062700,345,2643
971,808171,2181,75.51,0,2839600,3,657,11100,6157,768,1996,17400,263800,975,781
972,270105105,2185,34.7,0,1825000,3,159,1026,8966,1078,18800,35000,617000,695,2605
973,419872064,2184,63.42,0,3580000,3,524,1537,6558,1496,7520,29200,473800,726,2937
